"date","nation","county","state","statename","race","cases","stateReports","totalRaceCases","totalEthnicityCases","totalCases","totalDeaths","deaths","totalRaceDeaths","totalEthnicityDeaths","racePopulation","caserate","deathrate","populationTot","percentPop","Show","dataType","percentRaceCases","percentEthnicityCases","percentRaceDeaths","percentEthnicityDeaths","percentRaceEthnicityCases","percentRaceEthnicityDeaths","caserateRace","caserateEthnicity","caserateRaceEthnicity","deathrateRace","deathrateEthnicity","deathrateRaceEthnicity","racePop","ethnicityPop","raceEthnicityPop","percentCases","casesPopProportion","disparity"
2020-09-23,"","",32,"Nevada","Non-Hispanic Asian",4350,"race / ethnicity",57163,57163,76807,1556,129,1036,1036,229928,1892,56,2922849,8,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,8,12,-9999,-9999,1892,-9999,-9999,56,-9999,-9999,229928,8,7,"No"
2020-09-23,"","",32,"Nevada","Hispanic",25842,"race / ethnicity",57163,57163,76807,1556,242,1036,1036,831597,3108,29,2922849,28,"Yes","Ethnicity",-9999,45,-9999,23,-9999,-9999,-9999,3108,-9999,-9999,29,-9999,-9999,831597,-9999,45,44.2328767123288,"Yes"
2020-09-23,"","",32,"Nevada","Race & Ethnicity Missing",19644,"race / ethnicity",57163,57163,76807,1556,520,1036,1036,-9999,-9999,-9999,2922849,-9999,"0000","Race & Ethnicity",-9999,-9999,-9999,-9999,74,67,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,74,-9999,
2020-09-23,"","",33,"New Hampshire","Non-Hispanic White",5229,"race / ethnicity",7084,7084,8007,438,401,427,427,1214547,431,33,1343622,90,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,74,94,-9999,-9999,431,-9999,-9999,33,-9999,-9999,1214547,74,72.9024390243902,"Yes"
2020-09-23,"","",33,"New Hampshire","Non-Hispanic Asian",220,"race / ethnicity",7084,7084,8007,438,4,427,427,35848,614,11,1343622,3,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,3,1,-9999,-9999,614,-9999,-9999,11,-9999,-9999,35848,3,2,"No"
2020-09-23,"","",33,"New Hampshire","Hispanic",1002,"race / ethnicity",7084,7084,8007,438,12,427,427,48356,2072,25,1343622,4,"Yes","Ethnicity",-9999,14,-9999,3,-9999,-9999,-9999,2072,-9999,-9999,25,-9999,-9999,48356,-9999,14,13.5555555555556,"No"
2020-09-23,"","",33,"New Hampshire","Race & Ethnicity Missing",923,"race / ethnicity",7084,7084,8007,438,11,427,427,-9999,-9999,-9999,1343622,-9999,"0000","Race & Ethnicity",-9999,-9999,-9999,-9999,88,97,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,88,-9999,
2020-09-23,"","",34,"New Jersey","Non-Hispanic African American",21079,"race / ethnicity",130167,130167,200988,16082,2846,15774,15774,1129257,1867,252,8881845,13,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,16,18,-9999,-9999,1867,-9999,-9999,252,-9999,-9999,1129257,16,15.1034482758621,"No"
2020-09-23,"","",34,"New Jersey","Non-Hispanic White",48737,"race / ethnicity",130167,130167,200988,16082,8578,15774,15774,4960005,983,173,8881845,56,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,37,54,-9999,-9999,983,-9999,-9999,173,-9999,-9999,4960005,37,35.7956989247312,"Yes"
2020-09-23,"","",34,"New Jersey","Non-Hispanic Asian",6599,"race / ethnicity",130167,130167,200988,16082,872,15774,15774,826944,798,105,8881845,9,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,5,6,-9999,-9999,798,-9999,-9999,105,-9999,-9999,826944,5,3.71428571428571,"No"
2020-09-23,"","",34,"New Jersey","Hispanic",38678,"race / ethnicity",130167,130167,200988,16082,3180,15774,15774,1768020,2188,180,8881845,20,"Yes","Ethnicity",-9999,30,-9999,20,-9999,-9999,-9999,2188,-9999,-9999,180,-9999,-9999,1768020,-9999,30,29.2,"No"
2020-09-23,"","",34,"New Jersey","Race & Ethnicity Missing",70821,"race / ethnicity",130167,130167,200988,16082,308,15774,15774,-9999,-9999,-9999,8881845,-9999,"0000","Race & Ethnicity",-9999,-9999,-9999,-9999,65,98,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,65,-9999,
2020-09-23,"","",35,"New Mexico","Non-Hispanic African American",506,"race / ethnicity",25931,25931,27987,857,7,745,745,38016,1331,18,2092434,2,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,2,1,-9999,-9999,1331,-9999,-9999,18,-9999,-9999,38016,2,1,"No"
2020-09-23,"","",35,"New Mexico","Non-Hispanic White",4128,"race / ethnicity",25931,25931,27987,857,173,745,745,788308,524,22,2092434,38,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,16,23,-9999,-9999,524,-9999,-9999,22,-9999,-9999,788308,16,14.5925925925926,"No"
2020-09-23,"","",35,"New Mexico","Non-Hispanic American Natives",8396,"race / ethnicity",25931,25931,27987,857,404,745,745,183408,4578,220,2092434,9,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,32,54,-9999,-9999,4578,-9999,-9999,220,-9999,-9999,183408,32,31.5609756097561,"No"
2020-09-23,"","",35,"New Mexico","Hispanic",12720,"race / ethnicity",25931,25931,27987,857,159,745,745,1015751,1252,16,2092434,49,"Yes","Ethnicity",-9999,49,-9999,21,-9999,-9999,-9999,1252,-9999,-9999,16,-9999,-9999,1015751,-9999,49,48,"Yes"
2020-09-23,"","",35,"New Mexico","Race & Ethnicity Missing",2056,"race / ethnicity",25931,25931,27987,857,112,745,745,-9999,-9999,-9999,2092434,-9999,"0000","Race & Ethnicity",-9999,-9999,-9999,-9999,93,87,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,93,-9999,
2020-09-23,"","",36,"New York","Race & Ethnicity Missing",451892,"race / ethnicity",0,0,451892,28699,3086,25613,25613,-9999,-9999,-9999,19618453,-9999,"0000","Race & Ethnicity",-9999,-9999,-9999,-9999,0,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2020-09-23,"","",37,"North Carolina","African American Alone",36406,"race alone, unknown ethnicity",154814,131379,196501,3316,962,3153,2942,2331119,1562,41,10155624,23,"Yes","Race",24,-9999,31,-9999,-9999,-9999,1562,-9999,-9999,41,-9999,-9999,2331119,-9999,-9999,24,23.0212765957447,"No"
2020-09-23,"","",37,"North Carolina","White Alone",88868,"race alone, unknown ethnicity",154814,131379,196501,3316,1890,3153,2942,7216121,1232,26,10155624,71,"Yes","Race",57,-9999,60,-9999,-9999,-9999,1232,-9999,-9999,26,-9999,-9999,7216121,-9999,-9999,57,55.890625,"Yes"
2020-09-23,"","",37,"North Carolina","American Natives Alone",2433,"race alone, unknown ethnicity",154814,131379,196501,3316,44,3153,2942,198583,1225,22,10155624,2,"Yes","Race",2,-9999,1,-9999,-9999,-9999,1225,-9999,-9999,22,-9999,-9999,198583,-9999,-9999,2,1,"No"
2020-09-23,"","",37,"North Carolina","Asian Alone",3010,"race alone, unknown ethnicity",154814,131379,196501,3316,42,3153,2942,342284,879,12,10155624,3,"Yes","Race",2,-9999,1,-9999,-9999,-9999,879,-9999,-9999,12,-9999,-9999,342284,-9999,-9999,2,0.8,"No"
2020-09-23,"","",37,"North Carolina","Hispanic",45123,"race alone, unknown ethnicity",154814,131379,196501,3316,287,3153,2942,935950,4821,31,10155624,9,"Yes","Ethnicity",-9999,34,-9999,10,-9999,-9999,-9999,4821,-9999,-9999,31,-9999,-9999,935950,-9999,34,33.5813953488372,"Yes"
2020-09-23,"","",37,"North Carolina","Non Hispanic",86256,"race alone, unknown ethnicity",154814,131379,196501,3316,2655,3153,2942,9219674,936,29,10155624,91,"Yes","Ethnicity",-9999,66,-9999,90,-9999,-9999,-9999,936,-9999,-9999,29,-9999,-9999,9219674,-9999,66,64.8407643312102,"Yes"
2020-09-23,"","",37,"North Carolina","Race Missing",41687,"race alone, unknown ethnicity",154814,131379,196501,3316,163,3153,2942,-9999,-9999,-9999,10155624,-9999,"0000","Race",79,-9999,95,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,79,-9999,
2020-09-23,"","",37,"North Carolina","Ethnicity Missing",65122,"race alone, unknown ethnicity",154814,131379,196501,3316,374,3153,2942,-9999,-9999,-9999,10155624,-9999,"0000","Ethnicity",-9999,67,-9999,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,67,-9999,
2020-09-23,"","",38,"North Dakota","African American Alone",1242,"race alone, unknown ethnicity",13445,0,18981,156,-9999,0,0,24749,5018,-9999,752201,3,"Yes","Race",9,-9999,-9999,-9999,-9999,-9999,5018,-9999,-9999,-9999,-9999,-9999,24749,-9999,-9999,9,8.5,"No"
2020-09-23,"","",38,"North Dakota","White Alone",10573,"race alone, unknown ethnicity",13445,0,18981,156,-9999,0,0,672255,1573,-9999,752201,89,"Yes","Race",79,-9999,-9999,-9999,-9999,-9999,1573,-9999,-9999,-9999,-9999,-9999,672255,-9999,-9999,79,77.9404761904762,"Yes"
2020-09-23,"","",38,"North Dakota","American Natives Alone",1014,"race alone, unknown ethnicity",13445,0,18981,156,-9999,0,0,49378,2054,-9999,752201,7,"Yes","Race",8,-9999,-9999,-9999,-9999,-9999,2054,-9999,-9999,-9999,-9999,-9999,49378,-9999,-9999,8,7.06666666666667,"No"
2020-09-23,"","",38,"North Dakota","Asian Alone",276,"race alone, unknown ethnicity",13445,0,18981,156,-9999,0,0,14746,1872,-9999,752201,2,"Yes","Race",2,-9999,-9999,-9999,-9999,-9999,1872,-9999,-9999,-9999,-9999,-9999,14746,-9999,-9999,2,1,"No"
2020-09-23,"","",38,"North Dakota","Race Missing",5536,"race alone, unknown ethnicity",13445,0,18981,156,156,0,0,-9999,-9999,-9999,752201,-9999,"0000","Race",71,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,71,-9999,
2020-09-23,"","",38,"North Dakota","Ethnicity Missing",18981,"race alone, unknown ethnicity",13445,0,18981,156,156,0,0,-9999,-9999,-9999,752201,-9999,"0000","Ethnicity",-9999,0,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2020-09-23,"","",39,"Ohio","African American Alone",29759,"race alone, unknown ethnicity",129848,114631,146753,4687,854,4619,4570,1639043,1816,52,11641879,14,"Yes","Race",23,-9999,18,-9999,-9999,-9999,1816,-9999,-9999,52,-9999,-9999,1639043,-9999,-9999,23,22.2432432432432,"No"
2020-09-23,"","",39,"Ohio","White Alone",82075,"race alone, unknown ethnicity",129848,114631,146753,4687,3618,4619,4570,9787581,839,37,11641879,84,"Yes","Race",63,-9999,78,-9999,-9999,-9999,839,-9999,-9999,37,-9999,-9999,9787581,-9999,-9999,63,61.8571428571429,"Yes"
2020-09-23,"","",39,"Ohio","Asian Alone",3703,"race alone, unknown ethnicity",129848,114631,146753,4687,47,4619,4570,314709,1177,15,11641879,3,"Yes","Race",3,-9999,1,-9999,-9999,-9999,1177,-9999,-9999,15,-9999,-9999,314709,-9999,-9999,3,2,"No"
2020-09-23,"","",39,"Ohio","Hispanic",8954,"race alone, unknown ethnicity",129848,114631,146753,4687,102,4619,4570,431327,2076,24,11641879,4,"Yes","Ethnicity",-9999,8,-9999,2,-9999,-9999,-9999,2076,-9999,-9999,24,-9999,-9999,431327,-9999,8,7.33333333333333,"No"
2020-09-23,"","",39,"Ohio","Non Hispanic",105677,"race alone, unknown ethnicity",129848,114631,146753,4687,4468,4619,4570,11210552,943,40,11641879,96,"Yes","Ethnicity",-9999,92,-9999,98,-9999,-9999,-9999,943,-9999,-9999,40,-9999,-9999,11210552,-9999,92,90.9787234042553,"Yes"
2020-09-23,"","",39,"Ohio","Race Missing",16905,"race alone, unknown ethnicity",129848,114631,146753,4687,68,4619,4570,-9999,-9999,-9999,11641879,-9999,"0000","Race",88,-9999,99,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,88,-9999,
2020-09-23,"","",39,"Ohio","Ethnicity Missing",32122,"race alone, unknown ethnicity",129848,114631,146753,4687,117,4619,4570,-9999,-9999,-9999,11641879,-9999,"0000","Ethnicity",-9999,78,-9999,98,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,78,-9999,
2020-09-23,"","",40,"Oklahoma","African American Alone",5749,"race alone, unknown ethnicity",64836,57559,80161,970,65,907,821,358388,1604,18,3918137,9,"Yes","Race",9,-9999,7,-9999,-9999,-9999,1604,-9999,-9999,18,-9999,-9999,358388,-9999,-9999,9,8,"No"
2020-09-23,"","",40,"Oklahoma","White Alone",45362,"race alone, unknown ethnicity",64836,57559,80161,970,693,907,821,3114548,1456,22,3918137,79,"Yes","Race",70,-9999,76,-9999,-9999,-9999,1456,-9999,-9999,22,-9999,-9999,3114548,-9999,-9999,70,68.9395973154362,"Yes"
2020-09-23,"","",40,"Oklahoma","American Natives Alone",7836,"race alone, unknown ethnicity",64836,57559,80161,970,98,907,821,523360,1497,19,3918137,13,"Yes","Race",12,-9999,11,-9999,-9999,-9999,1497,-9999,-9999,19,-9999,-9999,523360,-9999,-9999,12,10.96,"No"
2020-09-23,"","",40,"Oklahoma","Asian Alone",2716,"race alone, unknown ethnicity",64836,57559,80161,970,21,907,821,109897,2471,19,3918137,3,"Yes","Race",4,-9999,2,-9999,-9999,-9999,2471,-9999,-9999,19,-9999,-9999,109897,-9999,-9999,4,3.14285714285714,"No"
2020-09-23,"","",40,"Oklahoma","Hispanic",13232,"race alone, unknown ethnicity",64836,57559,80161,970,63,907,821,407521,3247,15,3918137,10,"Yes","Ethnicity",-9999,23,-9999,8,-9999,-9999,-9999,3247,-9999,-9999,15,-9999,-9999,407521,-9999,23,22.3939393939394,"No"
2020-09-23,"","",40,"Oklahoma","Non Hispanic",44327,"race alone, unknown ethnicity",64836,57559,80161,970,758,907,821,3510616,1263,22,3918137,90,"Yes","Ethnicity",-9999,77,-9999,92,-9999,-9999,-9999,1263,-9999,-9999,22,-9999,-9999,3510616,-9999,77,75.9221556886228,"Yes"
2020-09-23,"","",40,"Oklahoma","Race Missing",15325,"race alone, unknown ethnicity",64836,57559,80161,970,63,907,821,-9999,-9999,-9999,3918137,-9999,"0000","Race",81,-9999,94,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,81,-9999,
2020-09-23,"","",40,"Oklahoma","Ethnicity Missing",22602,"race alone, unknown ethnicity",64836,57559,80161,970,149,907,821,-9999,-9999,-9999,3918137,-9999,"0000","Ethnicity",-9999,72,-9999,85,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,72,-9999,
2020-09-23,"","",41,"Oregon","African American Alone",1057,"race alone, unknown ethnicity",27770,27890,31503,538,12,473,447,116586,907,10,4081943,3,"Yes","Race",4,-9999,3,-9999,-9999,-9999,907,-9999,-9999,10,-9999,-9999,116586,-9999,-9999,4,3.14285714285714,"No"
2020-09-23,"","",41,"Oregon","White Alone",13044,"race alone, unknown ethnicity",27770,27890,31503,538,355,473,447,3624960,360,10,4081943,89,"Yes","Race",47,-9999,75,-9999,-9999,-9999,360,-9999,-9999,10,-9999,-9999,3624960,-9999,-9999,47,45.6911764705882,"Yes"
2020-09-23,"","",41,"Oregon","American Natives Alone",793,"race alone, unknown ethnicity",27770,27890,31503,538,12,473,447,128382,618,9,4081943,3,"Yes","Race",3,-9999,3,-9999,-9999,-9999,618,-9999,-9999,9,-9999,-9999,128382,-9999,-9999,3,2,"No"
2020-09-23,"","",41,"Oregon","Asian Alone",933,"race alone, unknown ethnicity",27770,27890,31503,538,19,473,447,239111,390,8,4081943,6,"Yes","Race",3,-9999,4,-9999,-9999,-9999,390,-9999,-9999,8,-9999,-9999,239111,-9999,-9999,3,1.66666666666667,"No"
2020-09-23,"","",41,"Oregon","Hispanic",12331,"race alone, unknown ethnicity",27770,27890,31503,538,74,473,447,523956,2353,14,4081943,13,"Yes","Ethnicity",-9999,44,-9999,17,-9999,-9999,-9999,2353,-9999,-9999,14,-9999,-9999,523956,-9999,44,43.5438596491228,"Yes"
2020-09-23,"","",41,"Oregon","Non Hispanic",15559,"race alone, unknown ethnicity",27770,27890,31503,538,373,473,447,3557987,437,10,4081943,87,"Yes","Ethnicity",-9999,56,-9999,83,-9999,-9999,-9999,437,-9999,-9999,10,-9999,-9999,3557987,-9999,56,54.7832167832168,"Yes"
2020-09-23,"","",41,"Oregon","Race Missing",3733,"race alone, unknown ethnicity",27770,27890,31503,538,65,473,447,-9999,-9999,-9999,4081943,-9999,"0000","Race",88,-9999,88,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,88,-9999,
2020-09-23,"","",41,"Oregon","Ethnicity Missing",3613,"race alone, unknown ethnicity",27770,27890,31503,538,91,473,447,-9999,-9999,-9999,4081943,-9999,"0000","Ethnicity",-9999,89,-9999,83,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,89,-9999,
2020-09-23,"","",42,"Pennsylvania","African American Alone",20348,"race alone, unknown ethnicity",82232,52605,152544,8062,1651,7934,7934,1607606,1266,103,12791181,13,"Yes","Race",25,-9999,21,-9999,-9999,-9999,1266,-9999,-9999,103,-9999,-9999,1607606,-9999,-9999,25,24.3157894736842,"No"
2020-09-23,"","",42,"Pennsylvania","White Alone",57739,"race alone, unknown ethnicity",82232,52605,152544,8062,5738,7934,7934,10609391,544,54,12791181,83,"Yes","Race",70,-9999,72,-9999,-9999,-9999,544,-9999,-9999,54,-9999,-9999,10609391,-9999,-9999,70,68.9150326797386,"Yes"
2020-09-23,"","",42,"Pennsylvania","Asian Alone",2670,"race alone, unknown ethnicity",82232,52605,152544,8062,166,7934,7934,500228,534,33,12791181,4,"Yes","Race",3,-9999,2,-9999,-9999,-9999,534,-9999,-9999,33,-9999,-9999,500228,-9999,-9999,3,1.85714285714286,"No"
2020-09-23,"","",42,"Pennsylvania","Hispanic",12637,"race alone, unknown ethnicity",82232,52605,152544,8062,468,7934,7934,905156,1396,52,12791181,7,"Yes","Ethnicity",-9999,24,-9999,6,-9999,-9999,-9999,1396,-9999,-9999,52,-9999,-9999,905156,-9999,24,23.5483870967742,"No"
2020-09-23,"","",42,"Pennsylvania","Non Hispanic",39968,"race alone, unknown ethnicity",82232,52605,152544,8062,7466,7934,7934,11886025,336,63,12791181,93,"Yes","Ethnicity",-9999,76,-9999,94,-9999,-9999,-9999,336,-9999,-9999,63,-9999,-9999,11886025,-9999,76,74.8994082840237,"Yes"
2020-09-23,"","",42,"Pennsylvania","Race Missing",70312,"race alone, unknown ethnicity",82232,52605,152544,8062,128,7934,7934,-9999,-9999,-9999,12791181,-9999,"0000","Race",54,-9999,98,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,54,-9999,
2020-09-23,"","",42,"Pennsylvania","Ethnicity Missing",99939,"race alone, unknown ethnicity",82232,52605,152544,8062,128,7934,7934,-9999,-9999,-9999,12791181,-9999,"0000","Ethnicity",-9999,34,-9999,98,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,34,-9999,
2020-09-23,"","",44,"Rhode Island","Non-Hispanic African American",2230,"race / ethnicity",18150,18150,24177,1102,56,899,899,59001,3780,95,1056611,6,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,12,6,-9999,-9999,3780,-9999,-9999,95,-9999,-9999,59001,12,11.3333333333333,"No"
2020-09-23,"","",44,"Rhode Island","Non-Hispanic White",6830,"race / ethnicity",18150,18150,24177,1102,724,899,899,767727,890,94,1056611,73,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,38,81,-9999,-9999,890,-9999,-9999,94,-9999,-9999,767727,38,36.6846846846847,"Yes"
2020-09-23,"","",44,"Rhode Island","Non-Hispanic Asian",359,"race / ethnicity",18150,18150,24177,1102,13,899,899,35128,1022,37,1056611,3,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,2,1,-9999,-9999,1022,-9999,-9999,37,-9999,-9999,35128,2,0.8,"No"
2020-09-23,"","",44,"Rhode Island","Hispanic",8187,"race / ethnicity",18150,18150,24177,1102,104,899,899,158858,5154,65,1056611,15,"Yes","Ethnicity",-9999,45,-9999,12,-9999,-9999,-9999,5154,-9999,-9999,65,-9999,-9999,158858,-9999,45,44.5,"Yes"
2020-09-23,"","",44,"Rhode Island","Race & Ethnicity Missing",6027,"race / ethnicity",18150,18150,24177,1102,203,899,899,-9999,-9999,-9999,1056611,-9999,"0000","Race & Ethnicity",-9999,-9999,-9999,-9999,75,82,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,75,-9999,
2020-09-23,"","",45,"South Carolina","African American Alone",37318,"race alone, unknown ethnicity",101988,84622,141686,3262,1141,2814,2468,1401775,2662,81,4955925,28,"Yes","Race",37,-9999,41,-9999,-9999,-9999,2662,-9999,-9999,81,-9999,-9999,1401775,-9999,-9999,37,36.1384615384615,"Yes"
2020-09-23,"","",45,"South Carolina","White Alone",54045,"race alone, unknown ethnicity",101988,84622,141686,3262,1569,2814,2468,3428119,1577,46,4955925,69,"Yes","Race",53,-9999,56,-9999,-9999,-9999,1577,-9999,-9999,46,-9999,-9999,3428119,-9999,-9999,53,51.8688524590164,"Yes"
2020-09-23,"","",45,"South Carolina","Asian Alone",1345,"race alone, unknown ethnicity",101988,84622,141686,3262,23,2814,2468,98546,1365,23,4955925,2,"Yes","Race",1,-9999,1,-9999,-9999,-9999,1365,-9999,-9999,23,-9999,-9999,98546,-9999,-9999,1,-0.333333333333333,"No"
2020-09-23,"","",45,"South Carolina","Hispanic",11262,"race alone, unknown ethnicity",101988,84622,141686,3262,101,2814,2468,275685,4085,37,4955925,6,"Yes","Ethnicity",-9999,13,-9999,4,-9999,-9999,-9999,4085,-9999,-9999,37,-9999,-9999,275685,-9999,13,12.3684210526316,"No"
2020-09-23,"","",45,"South Carolina","Non Hispanic",73360,"race alone, unknown ethnicity",101988,84622,141686,3262,2367,2814,2468,4680240,1567,51,4955925,94,"Yes","Ethnicity",-9999,87,-9999,96,-9999,-9999,-9999,1567,-9999,-9999,51,-9999,-9999,4680240,-9999,87,85.9613259668508,"Yes"
2020-09-23,"","",45,"South Carolina","Race Missing",39698,"race alone, unknown ethnicity",101988,84622,141686,3262,448,2814,2468,-9999,-9999,-9999,4955925,-9999,"0000","Race",72,-9999,86,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,72,-9999,
2020-09-23,"","",45,"South Carolina","Ethnicity Missing",57064,"race alone, unknown ethnicity",101988,84622,141686,3262,794,2814,2468,-9999,-9999,-9999,4955925,-9999,"0000","Ethnicity",-9999,60,-9999,76,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,60,-9999,
2020-09-23,"","",46,"South Dakota","Non-Hispanic African American",1253,"race / ethnicity",19634,19634,19634,202,2,202,202,15840,7910,13,864289,2,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,6,1,-9999,-9999,7910,-9999,-9999,13,-9999,-9999,15840,6,5.5,"No"
2020-09-23,"","",46,"South Dakota","Non-Hispanic White",11791,"race / ethnicity",19634,19634,19634,202,130,202,202,710810,1659,18,864289,82,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,60,64,-9999,-9999,1659,-9999,-9999,18,-9999,-9999,710810,60,58.8450704225352,"Yes"
2020-09-23,"","",46,"South Dakota","Non-Hispanic American Natives",2353,"race / ethnicity",19634,19634,19634,202,42,202,202,72263,3256,58,864289,8,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,12,21,-9999,-9999,3256,-9999,-9999,58,-9999,-9999,72263,12,11.2,"No"
2020-09-23,"","",46,"South Dakota","Hispanic",1506,"race / ethnicity",19634,19634,19634,202,6,202,202,31995,4707,19,864289,4,"Yes","Ethnicity",-9999,8,-9999,3,-9999,-9999,-9999,4707,-9999,-9999,19,-9999,-9999,31995,-9999,8,7.33333333333333,"No"
2020-09-23,"","",46,"South Dakota","Race & Ethnicity Missing",0,"race / ethnicity",19634,19634,19634,202,0,202,202,-9999,-9999,-9999,864289,-9999,"0000","Race & Ethnicity",-9999,-9999,-9999,-9999,100,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,100,-9999,
2020-09-23,"","",47,"Tennessee","African American Alone",34474,"race alone, unknown ethnicity",160773,148789,186709,2275,624,2263,2263,1188326,2901,53,6651089,18,"Yes","Race",21,-9999,28,-9999,-9999,-9999,2901,-9999,-9999,53,-9999,-9999,1188326,-9999,-9999,21,20.0769230769231,"No"
2020-09-23,"","",47,"Tennessee","White Alone",101155,"race alone, unknown ethnicity",160773,148789,186709,2275,1513,2263,2263,5295618,1910,29,6651089,80,"Yes","Race",63,-9999,67,-9999,-9999,-9999,1910,-9999,-9999,29,-9999,-9999,5295618,-9999,-9999,63,61.8811188811189,"Yes"
2020-09-23,"","",47,"Tennessee","Asian Alone",1719,"race alone, unknown ethnicity",160773,148789,186709,2275,21,2263,2263,142769,1204,15,6651089,2,"Yes","Race",1,-9999,1,-9999,-9999,-9999,1204,-9999,-9999,15,-9999,-9999,142769,-9999,-9999,1,-0.333333333333333,"No"
2020-09-23,"","",47,"Tennessee","Hispanic",24874,"race alone, unknown ethnicity",160773,148789,186709,2275,140,2263,2263,352402,7058,40,6651089,5,"Yes","Ethnicity",-9999,17,-9999,6,-9999,-9999,-9999,7058,-9999,-9999,40,-9999,-9999,352402,-9999,17,16.5454545454545,"No"
2020-09-23,"","",47,"Tennessee","Non Hispanic",123915,"race alone, unknown ethnicity",160773,148789,186709,2275,2123,2263,2263,6298687,1967,34,6651089,95,"Yes","Ethnicity",-9999,83,-9999,94,-9999,-9999,-9999,1967,-9999,-9999,34,-9999,-9999,6298687,-9999,83,81.9325842696629,"Yes"
2020-09-23,"","",47,"Tennessee","Race Missing",25936,"race alone, unknown ethnicity",160773,148789,186709,2275,12,2263,2263,-9999,-9999,-9999,6651089,-9999,"0000","Race",86,-9999,99,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,86,-9999,
2020-09-23,"","",47,"Tennessee","Ethnicity Missing",37920,"race alone, unknown ethnicity",160773,148789,186709,2275,12,2263,2263,-9999,-9999,-9999,6651089,-9999,"0000","Ethnicity",-9999,80,-9999,99,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,80,-9999,
2020-09-23,"","",48,"Texas","Non-Hispanic African American",8797,"race / ethnicity",46703,46703,719599,15129,1713,15121,15121,3269253,269,52,27885195,12,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,19,11,-9999,-9999,269,-9999,-9999,52,-9999,-9999,3269253,19,18.2258064516129,"No"
2020-09-23,"","",48,"Texas","Non-Hispanic White",15798,"race / ethnicity",46703,46703,719599,15129,4552,15121,15121,11807263,134,39,27885195,42,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,34,30,-9999,-9999,134,-9999,-9999,39,-9999,-9999,11807263,34,32.8947368421053,"No"
2020-09-23,"","",48,"Texas","Non-Hispanic Asian",793,"race / ethnicity",46703,46703,719599,15129,286,15121,15121,1292813,61,22,27885195,5,"Yes","Race & Ethnicity",-9999,-9999,-9999,-9999,2,2,-9999,-9999,61,-9999,-9999,22,-9999,-9999,1292813,2,0.571428571428571,"No"
